date,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
2021-10-03,26226,256,0,5482,43652494,701617,0,3522353
2021-10-04,170820,2044,0,14726,43823774,703661,34985,3537079
2021-10-05,98795,2034,0,13122,43922569,705695,34985,3550201
2021-10-06,125982,2533,0,12367,44048551,708228,34985,3562568
2021-10-07,105434,2454,0,11086,44153985,710682,34985,3573654
2021-10-08,113353,2437,0,9979,44267338,713119,34985,3583634
2021-10-09,38101,525,0,4764,44305003,713644,0,3588398
2021-10-10,23863,492,0,4954,44328866,714136,0,3593352
2021-10-11,121184,1165,0,12612,44450486,715301,34985,3605965
2021-10-12,112099,2516,0,12628,44562585,717817,34985,3618593
2021-10-13,106540,2253,0,13330,44669125,720070,34985,3631923
2021-10-14,88954,2051,0,10477,44758079,722121,34985,3642400
2021-10-15,98549,2164,0,9312,44856628,724285,34985,3651712
2021-10-16,34284,388,0,4342,44890583,724673,0,3656054
2021-10-17,23032,188,0,4769,44913615,724861,0,3660823
2021-10-18,121855,1886,0,12968,45035799,726747,34985,3673791
2021-10-19,81795,2079,0,11285,45117594,728826,34985,3685077
2021-10-20,86890,2999,0,12455,45204484,731825,34985,3697532
2021-10-21,81848,1885,0,10095,45286332,733710,34985,3707628
2021-10-22,87091,2136,0,8434,45373423,735846,34985,3716062
2021-10-23,30574,438,0,4350,45403706,736284,0,3720412
2021-10-24,17406,153,0,4767,45421112,736437,0,3725180
2021-10-25,104239,1416,0,12743,45525642,737853,34985,3737922
2021-10-26,87416,1728,0,10720,45613058,739581,34985,3748643
2021-10-27,94903,2019,0,10776,45707961,741600,34985,3759419
2021-10-28,86174,1782,0,8763,45794135,743382,34985,3768182
2021-10-29,88735,2014,0,8809,45882870,745396,34985,3776991
2021-10-30,29838,327,0,3626,45912478,745723,0,3780617
2021-10-31,19179,159,0,3497,45931657,745882,0,3784115
2021-11-01,123267,1152,0,11588,46055154,747034,34985,3795703
2021-11-02,77289,1514,0,10947,46132443,748548,34985,3806650
2021-11-03,84854,1885,0,10300,46217297,750433,34985,3816950
2021-11-04,83236,1121,0,9691,46300533,751554,34985,3826641
2021-11-05,91789,2329,0,7900,46392322,753883,34985,3834542
2021-11-06,32263,388,0,4140,46424334,754271,0,3838682
2021-11-07,22324,134,0,4241,46446658,754405,0,3842923
2021-11-08,125130,1172,0,10864,46572039,755577,34985,3853787
2021-11-09,83329,1691,0,9740,46655368,757268,34985,3863527
2021-11-10,99003,1632,0,9102,46754306,758900,0,3872630
2021-11-11,65224,725,0,6430,46819530,759625,0,3879060
2021-11-12,128768,2070,0,7749,46948298,761695,0,3886809
2021-11-13,61813,452,0,3589,47010111,762147,0,3890398
2021-11-14,24305,149,0,3780,47034204,762296,34985,3894178
2021-11-15,147631,1191,0,10827,47181835,763487,34985,3905005
2021-11-16,90857,1442,0,9554,47272692,764929,34985,3914559
2021-11-17,114393,1620,0,8324,47387085,766549,34985,3922883
2021-11-18,110339,3222,0,8395,47497424,769771,34985,3931278
2021-11-19,119587,1993,0,7152,47617011,771764,34985,3938430
2021-11-20,41237,322,0,3129,47657929,772086,0,3941559
2021-11-21,31478,126,0,3087,47689407,772212,0,3944646
2021-11-22,158085,1234,0,10678,47847811,773446,34985,3955324
2021-11-23,93128,1474,0,8298,47940939,774920,34985,3963623
2021-11-24,120372,1634,0,7581,48061311,776554,34985,3971204
2021-11-25,31014,375,0,2372,48092325,776929,34985,3973577
2021-11-26,51007,543,0,3895,48143332,777472,34985,3977471
2021-11-27,24954,192,0,3440,48168286,777664,34985,3980911
2021-11-28,24056,124,0,3331,48192342,777788,34985,3984243
2021-11-29,215531,1875,0,10034,48407873,779663,34985,3994277
2021-11-30,109832,1555,0,8615,48517705,781218,34985,4002892
2021-12-01,139401,1969,0,7412,48657106,783187,34985,4010305
2021-12-02,138902,1355,0,8060,48796008,784542,34985,4018365
2021-12-03,153568,2152,0,6713,48949576,786694,34985,4025079
2021-12-04,57961,493,0,2996,49006971,787187,0,4028075
2021-12-05,34680,164,0,4111,49041651,787351,0,4032186
2021-12-06,196374,1347,0,9072,49238591,788698,34985,4041258
2021-12-07,114656,1769,0,7767,49353247,790467,34985,4049025
2021-12-08,149130,1875,0,7920,49502377,792342,34985,4056945
2021-12-09,123760,1298,0,6790,49625288,793822,34985,3608967
2021-12-10,165300,2104,0,5101,49790588,795926,34985,3614068
2021-12-11,51471,416,0,2647,49841369,796342,0,3616715
2021-12-12,36414,196,0,2709,49877783,796538,0,3619424
2021-12-13,202688,1289,0,7766,50081161,797827,34985,3627190
2021-12-14,116628,1734,0,6913,50197789,799561,34985,3634103
2021-12-15,145311,2097,0,6086,50343100,801658,34985,3640189
2021-12-16,146802,1164,0,5835,50489902,802822,34985,3646024
2021-12-17,173834,2042,0,4801,50663736,804864,34985,3650825
2021-12-18,74759,475,0,2520,50734732,805339,0,3653345
2021-12-19,72627,163,0,2647,50807359,805502,0,3655992
2021-12-20,299990,1419,0,6294,51111112,806921,34985,3662286
2021-12-21,189954,2088,0,5830,51301066,809009,34985,3668116
2021-12-22,244098,2057,0,5073,51545164,811066,34985,3673189
2021-12-23,272809,3286,0,5272,51817973,814352,34985,3678461
2021-12-24,184034,1003,0,2879,51992807,815355,0,3681340
2021-12-25,58404,100,0,622,52051211,815455,0,3681962
2021-12-26,189805,81,0,2946,52241016,815536,0,3684908
2021-12-27,535815,1743,0,7136,52786031,817279,34985,3692044
2021-12-28,380733,2498,0,6847,53166764,819777,34985,3698891
2021-12-29,489474,2101,0,6215,53656238,821878,34985,3705106
2021-12-30,585863,1415,0,7090,54239860,823293,0,3712196
2021-12-31,446844,1197,0,4262,54686704,824490,0,3716458
2022-01-01,161960,273,0,1547,54848664,824763,0,3718005
2022-01-02,286868,233,0,4061,55135532,824996,0,3722066
2022-01-03,1018686,1651,0,10419,56154218,826647,34985,3732485
2022-01-04,884796,2364,0,10299,57039014,829011,34985,3742784
2022-01-05,707134,2129,0,9475,57746148,831140,34985,3752259
2022-01-06,760542,1973,0,10611,58506690,833113,34985,3762870
2022-01-07,901912,2688,0,10524,59408602,835801,34985,3773394
2022-01-08,447054,691,0,5331,59849418,836492,0,3778725
2022-01-09,316109,402,0,5071,60165527,836894,0,3783796
2022-01-10,1427763,1686,0,10735,61599528,838580,34985,3794531
2022-01-11,772241,2682,0,9564,62371769,841262,34985,3804095
2022-01-12,878920,2727,0,9706,63250689,843989,34985,3813801
2022-01-13,871941,2288,0,8936,64122630,846277,34985,3822737
2022-01-14,932773,2995,0,8964,65055403,849272,34985,3831701
2022-01-15,425291,1002,0,4082,65476858,850274,0,3835783
2022-01-16,339145,414,0,4413,65816003,850688,0,3840196
2022-01-17,713331,776,0,8123,66529334,851464,0,3848319
2022-01-18,1177726,2988,0,11026,67710896,854452,34985,3859345
2022-01-19,845037,3317,0,9554,68555933,857769,34985,3868899
2022-01-20,751358,2676,0,9211,69307291,860445,34985,3878110
2022-01-21,822744,3868,0,8518,70130035,864313,34985,3886628
2022-01-22,338877,937,0,3873,70467562,865250,0,3890501
2022-01-23,200549,571,0,4193,70668111,865821,0,3894694
2022-01-24,1028197,2163,0,10198,71697658,867984,34985,3904892
2022-01-25,513668,2978,0,7748,72211326,870962,34985,3912640
2022-01-26,681763,3890,0,7512,72893089,874852,34985,3920152
2022-01-27,533066,3094,0,6582,73426155,877946,34985,3926734
2022-01-28,551758,3878,0,6740,73977913,881824,34985,3933474
2022-01-29,243622,1307,0,2858,74221535,883131,0,3936332
2022-01-30,104696,364,0,3250,74326231,883495,0,3939582
2022-01-31,659731,2579,0,8016,74985962,886074,34985,3947598
2022-02-01,298314,3584,0,5736,75284276,889658,34985,3953334
2022-02-02,323144,3626,0,5486,75607420,893284,34985,3958820
2022-02-03,313904,3030,0,4725,75921324,896314,34985,3963545
2022-02-04,311240,3978,0,4921,76232564,900292,34985,3968466
2022-02-05,124584,869,0,2067,76356521,901161,0,3970533
2022-02-06,59040,380,0,2320,76415561,901541,0,3972853
2022-02-07,345413,2741,0,6472,76761601,904282,34985,3979325
2022-02-08,196420,3364,0,5033,76958021,907646,34985,3984358
2022-02-09,224914,3553,0,4131,77182935,911199,34985,3988489
2022-02-10,174234,3261,0,3567,77357169,914460,34985,3992056
2022-02-11,169141,2810,-900,2945,77526310,917270,34085,3995001
2022-02-12,64467,762,0,1122,77590302,918032,0,3996123
2022-02-13,34805,475,0,1341,77625107,918507,0,3997464
2022-02-14,205260,2591,900,4178,77830842,921098,34985,4001642
2022-02-15,116048,2853,0,3885,77946890,923951,34985,4005527
2022-02-16,140116,3280,0,3163,78087006,927231,34985,4008690
2022-02-17,104387,3189,315000,3180,78191393,930420,349985,4011870
2022-02-18,109313,2493,-315000,2893,78300706,932913,34985,4014763
2022-02-19,46564,694,0,1277,78346901,933607,0,4016040
2022-02-20,26373,414,0,1589,78373274,934021,0,4017629
2022-02-21,56018,761,0,2420,78429292,934782,0,4020049
2022-02-22,123050,2728,0,3450,78552711,937510,34985,4023499
2022-02-23,83194,3004,0,2922,78635905,940514,34985,4026421
2022-02-24,73866,2910,0,2653,78709771,943424,34985,4029074
2022-02-25,85599,2814,0,2142,78795370,946238,34985,4031216
2022-02-26,25453,566,0,862,78820585,946804,0,4032078
2022-02-27,9206,197,0,1225,78829791,947001,0,4033303
2022-02-28,107118,1973,0,3933,78937147,948974,34985,4037236
2022-03-01,43912,1933,0,3199,78981000,950907,0,4040435
2022-03-02,57920,2322,0,2826,79038920,953229,0,4043261
2022-03-03,52033,1883,0,2680,79090953,955112,0,4045941
2022-03-04,49144,1892,0,1903,79140097,957004,0,4047844
2022-03-05,16716,308,0,1324,79156813,957312,0,4049168
2022-03-06,6879,212,0,1491,79163692,957524,0,4050659
2022-03-07,62762,1686,0,3092,79226454,959210,0,4053751
2022-03-08,35163,1575,0,2608,79261617,960785,0,4056359
2022-03-09,46589,1804,0,2247,79308206,962589,0,4058606
2022-03-10,38436,1559,0,2145,79346642,964148,0,4060751
2022-03-11,43966,1684,0,1927,79390608,965832,0,4062678
2022-03-12,11088,472,0,980,79401696,966304,0,4063658
2022-03-13,6467,143,0,1238,79408163,966447,0,4064896
2022-03-14,48770,-2434,0,2939,79456933,964013,0,4067835
2022-03-15,48622,1523,0,2347,79505555,965536,0,4070182
2022-03-16,39158,2032,0,2234,79544713,967568,0,4072416
2022-03-17,36266,1211,0,2232,79580979,968779,0,4074648
2022-03-18,36136,1045,0,1918,79617115,969824,0,4076566
2022-03-19,12234,332,0,1096,79629349,970156,0,4077662
2022-03-20,7927,83,0,1397,79637276,970239,0,4079059
2022-03-21,46026,927,0,3144,79683302,971166,0,4082203
2022-03-22,25977,1030,0,2595,79709279,972196,0,4084798
2022-03-23,46746,1335,0,2238,79756025,973531,0,4087036
2022-03-24,38057,982,0,2347,79794082,974513,0,4089383
2022-03-25,33403,832,0,1997,79827485,975345,0,4091380
2022-03-26,12199,164,0,793,79839684,975509,0,4092173
2022-03-27,7591,51,0,1044,79847275,975560,0,4093217
2022-03-28,42320,910,0,2629,79889595,976470,0,4095846
2022-03-29,25900,757,0,2531,79915495,977227,0,4098377
2022-03-30,44945,1202,0,2040,79960440,978429,0,4100417
2022-03-31,37964,875,0,2008,79998404,979304,0,4102425
2022-04-01,32211,646,0,1836,80030615,979950,0,4104261
2022-04-02,11564,138,0,697,80042179,980088,0,4104958
2022-04-03,5011,39,0,873,80047190,980127,0,4105831
2022-04-04,41171,625,0,1586,80088361,980752,0,4107417
2022-04-05,31138,464,0,196,80119499,981216,0,4107613
2022-04-06,48657,1119,0,0,80168156,982335,0,4107613
2022-04-07,35882,708,0,0,80204038,983043,0,4107613
2022-04-08,44311,543,0,0,80248349,983586,0,4107613
2022-04-09,13692,273,0,0,80262041,983859,0,4107613
2022-04-10,8262,27,0,0,80270303,983886,0,4107613
2022-04-11,50124,435,0,0,80320427,984321,0,4107613
2022-04-12,29286,591,0,0,80349713,984912,0,4107613
2022-04-13,52842,990,0,0,80402555,985902,0,4107613
2022-04-14,57675,617,0,0,80460230,986519,0,4107613
2022-04-15,47945,724,0,0,80508175,987243,0,4107613
2022-04-16,11108,40,0,0,80519283,987283,0,4107613
2022-04-17,11354,17,0,0,80530637,987300,0,4107613
2022-04-18,60224,318,0,1,80590861,987618,0,4107614
2022-04-19,50320,454,0,0,80641181,988072,0,4107614
2022-04-20,61628,598,0,0,80702809,988670,0,4107614
2022-04-21,59473,484,0,0,80762282,989154,0,4107614
2022-04-22,68300,490,0,0,80830582,989644,0,4107614
2022-04-23,19072,100,0,0,80849654,989744,0,4107614
2022-04-24,12503,28,0,0,80862157,989772,0,4107614
2022-04-25,74828,353,0,0,80936985,990125,0,4107614
2022-04-26,54938,306,0,0,80991923,990431,0,4107614
2022-04-27,83236,668,0,0,81075159,991099,0,4107614
2022-04-28,73772,463,0,0,81148931,991562,0,4107614
2022-04-29,82061,419,0,0,81230992,991981,0,4107614
2022-04-30,22478,90,0,0,81253470,992071,0,4107614
2022-05-01,15505,23,0,0,81268975,992094,0,4107614
2022-05-02,95953,392,0,0,81364928,992486,0,4107614
2022-05-03,69685,664,0,0,81434613,993150,0,4107614
2022-05-04,100727,1934,0,0,81535340,995084,0,4107614
2022-05-05,93665,694,0,0,81629005,995778,0,4107614
2022-05-06,95396,455,0,0,81724401,996233,0,4107614
2022-05-07,30433,96,0,0,81754834,996329,0,4107614
2022-05-08,11868,19,0,0,81766702,996348,0,4107614
2022-05-09,112976,330,0,0,81879678,996678,0,4107614
2022-05-10,94000,304,0,0,81973678,996982,0,4107614
2022-05-11,160186,551,0,0,82133864,997533,0,4107614
2022-05-12,115679,373,0,0,82249543,997906,0,4107614
2022-05-13,114730,427,0,0,82364273,998333,0,4107614
2022-05-14,25230,46,0,0,82389503,998379,0,4107614
2022-05-15,19544,27,0,0,82409047,998406,0,4107614
2022-05-16,150064,321,0,0,82559111,998727,0,4107614
2022-05-17,134395,354,0,0,82693506,999081,0,4107614
2022-05-18,167264,563,0,0,82860770,999644,0,4107614
2022-05-19,121404,406,0,0,82982174,1000050,0,4107614
2022-05-20,140273,398,0,0,83122447,1000448,0,4107614
2022-05-21,37524,115,0,0,83159971,1000563,0,4107614
2022-05-22,22132,51,0,0,83182103,1000614,0,4107614
2022-05-23,133120,249,0,0,83315223,1000863,0,4107614
2022-05-24,132875,549,0,0,83448098,1001412,0,4107614
2022-05-25,185355,804,0,0,83633453,1002216,0,4107614
2022-05-26,125006,343,0,0,83758459,1002559,0,4107614
2022-05-27,139222,602,0,0,83897681,1003161,0,4107614
2022-05-28,13980,35,0,0,83911661,1003196,0,4107614
2022-05-29,9166,8,0,0,83920827,1003204,0,4107614
2022-05-30,32343,22,0,0,83953170,1003226,0,4107614
2022-05-31,182679,382,0,0,84135849,1003608,0,4107614
2022-06-01,217463,592,0,0,84353312,1004200,0,4107614
2022-06-02,111727,372,0,0,84465039,1004572,0,4107614
2022-06-03,142560,408,0,0,84607599,1004980,0,4107614
2022-06-04,43886,194,0,0,84651485,1005174,0,4107614
2022-06-05,16618,18,0,0,84668103,1005192,0,4107614
2022-06-06,137305,321,0,0,84805408,1005513,0,4107614
2022-06-07,143248,471,0,0,84948656,1005984,0,4107614
2022-06-08,176690,1045,0,0,85125346,1007029,0,4107614
2022-06-09,117981,345,0,0,85243327,1007374,0,4107614
2022-06-10,136331,371,0,0,85379658,1007745,0,4107614
2022-06-11,35552,124,0,0,85415210,1007869,0,4107614
2022-06-12,18586,19,0,0,85433796,1007888,0,4107614
2022-06-13,125716,271,0,0,85559512,1008159,0,4107614
2022-06-14,135733,439,0,0,85695245,1008598,0,4107614
2022-06-15,170052,654,0,0,85865297,1009252,0,4107614
2022-06-16,104545,335,0,0,85969842,1009587,0,4107614
2022-06-17,116882,304,0,0,86086724,1009891,0,4107614
2022-06-18,14976,25,0,0,86101700,1009916,0,4107614
2022-06-19,14767,22,0,0,86116467,1009938,0,4107614
2022-06-20,54255,89,0,0,86170722,1010027,0,4107614
2022-06-21,210300,573,0,0,86381022,1010600,0,4107614
2022-06-22,168345,774,0,0,86549367,1011374,0,4107614
2022-06-23,116881,499,0,0,86666248,1011873,0,4107614
2022-06-24,156084,494,0,0,86822332,1012367,0,4107614
2022-06-25,47904,163,0,0,86870236,1012530,0,4107614
2022-06-26,18418,6,0,0,86888654,1012536,0,4107614
2022-06-27,132611,280,0,0,87021265,1012816,0,4107614
2022-06-28,122729,541,0,0,87143994,1013357,0,4107614
2022-06-29,193305,693,0,0,87337299,1014050,0,4107614
2022-06-30,124090,453,0,0,87461389,1014503,0,4107614
2022-07-01,152662,523,0,0,87614051,1015026,0,4107614
2022-07-02,12517,21,0,0,87626568,1015047,0,4107614
2022-07-03,7124,3,0,0,87633692,1015050,0,4107614
2022-07-04,35844,64,0,0,87669536,1015114,0,4107614
2022-07-05,181106,426,0,0,87850642,1015540,0,4107614
2022-07-06,237750,717,0,0,88088392,1016257,0,4107614
2022-07-07,125113,477,0,0,88213505,1016734,0,4107614
2022-07-08,168473,562,0,0,88381978,1017296,0,4107614
2022-07-09,23770,36,0,0,88405748,1017332,0,4107614
2022-07-10,22772,8,0,0,88428520,1017340,0,4107614
2022-07-11,175681,551,0,0,88604201,1017891,0,4107614
2022-07-12,184744,523,0,0,88788945,1018414,0,4107614
2022-07-13,188464,857,0,0,88977409,1019271,0,4107614
2022-07-14,144624,458,0,0,89122033,1019729,0,4107614
2022-07-15,170281,533,0,0,89292314,1020262,0,4107614
2022-07-16,21260,42,0,0,89313574,1020304,0,4107614
2022-07-17,22128,11,0,0,89335702,1020315,0,4107614
2022-07-18,170746,520,0,0,89506448,1020835,0,4107614
2022-07-19,161308,547,0,0,89667756,1021382,0,4107614
2022-07-20,202103,792,0,0,89869859,1022174,0,4107614
2022-07-21,153891,552,0,0,90023750,1022726,0,4107614
2022-07-22,166125,580,0,0,90189875,1023306,0,4107614
2022-07-23,24435,56,0,0,90214310,1023362,0,4107614
2022-07-24,21769,14,0,0,90236079,1023376,0,4107614
2022-07-25,167928,512,0,0,90404007,1023888,0,4107614
2022-07-26,164814,519,0,0,90568821,1024407,0,4107614
2022-07-27,224568,824,0,0,90793389,1025231,0,4107614
2022-07-28,149447,484,0,0,90942836,1025715,0,4107614
2022-07-29,139706,618,0,0,91082542,1026333,0,4107614
2022-07-30,12125,22,0,0,91094667,1026355,0,4107614
2022-07-31,10968,9,0,0,91105635,1026364,0,4107614
2022-08-01,176993,606,0,0,91282628,1026970,0,4107614
2022-08-02,108567,445,0,0,91391195,1027415,0,4107614
2022-08-03,214560,1057,0,0,91605755,1028472,0,4107614
2022-08-04,164965,673,0,0,91770720,1029145,0,4107614
2022-08-05,132224,658,0,0,91902944,1029803,0,4107614
2022-08-06,10943,28,0,0,91913887,1029831,0,4107614
2022-08-07,10160,11,0,0,91924047,1029842,0,4107614
2022-08-08,145743,563,0,0,92069790,1030405,0,4107614
2022-08-09,129004,562,0,0,92198794,1030967,0,4107614
2022-08-10,172821,852,0,0,92371615,1031819,0,4107614
2022-08-11,137291,701,0,0,92508906,1032520,0,4107614
2022-08-12,121963,671,0,0,92630869,1033191,0,4107614
2022-08-13,6970,18,0,0,92637839,1033209,0,4107614
2022-08-14,10773,12,0,0,92648612,1033221,0,4107614
2022-08-15,129572,555,0,0,92778184,1033776,0,4107614
2022-08-16,120959,472,0,0,92899143,1034248,0,4107614
2022-08-17,158251,960,0,0,93057394,1035208,0,4107614
2022-08-18,126768,608,0,0,93184162,1035816,0,4107614
2022-08-19,108824,531,0,0,93292986,1036347,0,4107614
2022-08-20,8019,27,0,0,93301005,1036374,0,4107614
2022-08-21,8620,8,0,0,93309625,1036382,0,4107614
2022-08-22,120825,593,0,0,93430450,1036975,0,4107614
2022-08-23,105499,505,0,0,93535949,1037480,0,4107614
2022-08-24,172098,919,0,0,93708047,1038399,0,4107614
2022-08-25,111393,644,0,0,93819440,1039043,0,4107614
2022-08-26,102644,637,0,0,93922084,1039680,0,4107614
2022-08-27,8930,30,0,0,93931014,1039710,0,4107614
2022-08-28,8621,3,0,0,93939635,1039713,0,4107614
2022-08-29,112418,591,0,0,94052053,1040304,0,4107614
2022-08-30,117319,467,0,0,94169372,1040771,0,4107614
2022-08-31,152946,1403,0,0,94322318,1042174,0,4107614
2022-09-01,108825,713,0,0,94431143,1042887,0,4107614
2022-09-02,88502,502,0,0,94519645,1043389,0,4107614
2022-09-03,7526,19,0,0,94527171,1043408,0,4107614
2022-09-04,5892,1,0,0,94533063,1043409,0,4107614
2022-09-05,18537,53,0,0,94551600,1043462,0,4107614
2022-09-06,125989,628,0,0,94677589,1044090,0,4107614
2022-09-07,144151,829,0,0,94840522,1044912,0,0
2022-09-08,88425,674,0,0,94928947,1045586,0,0
2022-09-09,73885,533,0,0,95002832,1046119,0,0
2022-09-10,3227,26,0,0,95006059,1046145,0,0
2022-09-11,11464,19,0,0,95017523,1046164,0,0
2022-09-12,87513,569,0,0,95105036,1046733,0,0
2022-09-13,61642,522,0,0,95166678,1047255,0,0
2022-09-14,115724,985,0,0,95282402,1048240,0,0
2022-09-15,94168,756,0,0,95376570,1048996,0,0
2022-12-30,-31136,0,0,0,103487,0,34985,0
